"Date: 2026-06-29+0000"
"Version: 7.2"
"Status: 
0 Normal
1 Completed
2 Archived"
"Folder Name","List Name","Title","Kind","Tags","Content","Is Check list","Start Date","Due Date","Reminder","Repeat","Priority","Status","Created Time","Completed Time","Order","Timezone","Is All Day","Is Floating","Column Name","Column Order","View Mode","taskId","parentId","projectKind"
"Lists","Book Topics","David Allens Mindsweep","TEXT","","","N","","","","","0","0","2026-04-22T00:27:27+0000","","1099510906880","Asia/Calcutta","false","false","General","-1","kanban","1","","NOTE"
"Lists","Book Topics","Oxford modern English Grammar","NOTE","","","N","","","","","0","0","2026-04-30T20:11:53+0000","","1099510972416","Asia/Kolkata","false","false","Now Reading","-131073","kanban","2","","NOTE"
"Lists","Book Topics","hostage negotiation ","NOTE","","","N","","","","","0","0","2026-04-30T02:58:07+0000","","1099511037952","Asia/Kolkata","false","false","General","-1","kanban","3","","NOTE"
"Lists","Book Topics","noam chomsky","TEXT","","","N","","","","","0","0","2026-04-24T11:44:28+0000","","1099511103488","Asia/Calcutta","false","false","General","-1","kanban","4","","NOTE"
"Lists","Book Topics","Hit makers how things become popular","TEXT","","","N","","","","","0","0","2026-04-26T19:10:12+0000","","1099511169024","Asia/Calcutta","false","false","General","-1","kanban","5","","NOTE"
"Lists","Book Topics","Technique for producing ideas","TEXT","","","N","","","","","0","0","2026-04-26T19:09:36+0000","","1099511234560","Asia/Calcutta","false","false","General","-1","kanban","6","","NOTE"
"Lists","Book Topics","100 ways to kill a teacher ","NOTE","","","N","","","","","0","0","2026-04-28T17:04:25+0000","","1099511300096","Asia/Calcutta","false","false","General","-1","kanban","7","","NOTE"
"Lists","Book Topics","either or","NOTE","","","N","","","","","0","0","2026-04-25T21:59:10+0000","","1099511431168","Asia/Calcutta","false","false","Top Interests","-65537","kanban","8","","NOTE"
"Lists","Book Topics","Laws of software engineering","NOTE","","","N","","","","","0","0","2026-04-21T23:51:57+0000","","1099511562240","Asia/Calcutta","false","false","Top Interests","-65537","kanban","9","","NOTE"
"Lists","Book Topics","Rotary engine","NOTE","","
","N","","","","","0","0","2026-03-14T00:04:53+0000","","2199023255552","Asia/Calcutta","false","false","General","-1","kanban","10","","NOTE"
"Lists","Book Topics","the pearl","NOTE","","
","N","","","","","0","0","2026-02-21T17:56:55+0000","","3298534883328","Asia/Calcutta","false","false","General","-1","kanban","11","","NOTE"
"Lists","Book Topics","the Prince","NOTE","","
","N","","","","","0","0","2026-02-21T01:46:25+0000","","4398046511104","Asia/Calcutta","false","false","General","-1","kanban","12","","NOTE"
"Lists","Book Topics","east of eaden","NOTE","","
","N","","","","","0","0","2026-02-19T09:21:44+0000","","5497558138880","Asia/Calcutta","false","false","General","-1","kanban","13","","NOTE"
"Lists","Book Topics","FBI hostage negotiation","NOTE","","
","N","","","","","0","0","2026-02-18T23:37:42+0000","","6597069766656","Asia/Calcutta","false","false","General","-1","kanban","14","","NOTE"
"Lists","Book Topics","the family who couldn't sleep BOOK NAME","NOTE","","
","N","","","","","0","0","2026-02-18T23:37:20+0000","","7696581394432","Asia/Calcutta","false","false","General","-1","kanban","15","","NOTE"
"Lists","Book Topics","The guide for the perplexed","NOTE","","
","N","","","","","0","0","2025-10-20T00:30:02+0000","","8796093022208","Asia/Calcutta","false","false","General","-1","kanban","16","","NOTE"
"Lists","Book Topics","Evolution of taboo","TEXT","","
","N","","","","","0","2","2025-10-19T18:14:42+0000","2025-12-31T00:00:00+0000","9895604649984","Asia/Calcutta","false","false","Completed","65535","kanban","17","","NOTE"
"Lists","Book Topics","Read her books","NOTE","","
  
https://youtu.be/vSiIEKqsi0E?si=at_EoHgI0XxgV4du","N","","","","","0","0","2025-10-12T15:50:22+0000","","10995116277760","Asia/Calcutta","false","false","General","-1","kanban","18","","NOTE"
"Lists","Book Topics","Things my son needs to know about the world","NOTE","","
","N","","","","","0","0","2025-10-09T18:40:36+0000","","12094627905536","Asia/Calcutta","false","false","General","-1","kanban","19","","NOTE"
"Lists","Book Topics","The interpretation of dreams","NOTE","","
","N","","","","","0","0","2025-10-09T17:33:18+0000","","13194139533312","Asia/Calcutta","false","false","General","-1","kanban","20","","NOTE"
"Lists","Book Topics","Snake track first","NOTE","","
","N","","","","","0","0","2025-10-06T19:11:52+0000","","14293651161088","Asia/Calcutta","false","false","General","-1","kanban","21","","NOTE"
"Lists","Book Topics","Psychiatrc ward","NOTE","","
